
... Hamiltonian:
 [   4.00000   0.00000]  [  -2.00000   0.00000]  [   0.00000   0.00000] 
 [  -2.00000   0.00000]  [   4.00000   0.00000]  [  -2.00000   0.00000] 
 [   0.00000   0.00000]  [  -2.00000   0.00000]  [   4.00000   0.00000] 

... Checking the Hamiltonian is Hermitian:
           1           1               (0.0000000000000000,0.0000000000000000)
           1           2               (0.0000000000000000,0.0000000000000000)
           1           3               (0.0000000000000000,0.0000000000000000)
           2           2               (0.0000000000000000,0.0000000000000000)
           2           3               (0.0000000000000000,0.0000000000000000)
           3           3               (0.0000000000000000,0.0000000000000000)

... Eigenvalues:
           1 .   1.1715728752538102     
           2 .   3.9999999999999996     
           3 .   6.8284271247461898     

... Eigenvectors:
  1 [  -0.50000   0.00000]  [  -0.70711   0.00000]  [  -0.50000   0.00000] 
  2 [  -0.70711   0.00000]  [   0.00000   0.00000]  [   0.70711   0.00000] 
  3 [   0.50000   0.00000]  [  -0.70711   0.00000]  [   0.50000   0.00000] 
